# =============================================================================
# Suzume User Dictionary - Places (Restaurants, Venues, Landmarks)
# =============================================================================
#
# Format: surface<TAB>pos
#
# =============================================================================

# --- countries ---

# --- hospitals ---

# --- landmarks ---

# --- nightlife ---

# --- resorts ---

# --- restaurants ---
はなまるうどん	NOUN

# --- roads ---

# --- shopping ---

# --- universities ---
お茶の水女子大学	NOUN

# --- venues ---
